platform_count,high_confidence_accounts,private_profiles,image_metadata,media_risk,text_risk,identity_correlation,label
2,0,0,0,1,0,5,LOW
3,2,0,1,25,14,10,MEDIUM
8,6,0,1,85,33,45,HIGH
1,0,1,0,0,3,10,LOW
4,3,0,0,15,15,20,MEDIUM
9,5,0,1,32,58,79,HIGH
1,0,1,0,5,3,5,LOW
3,3,1,1,29,13,10,MEDIUM
7,4,0,1,59,44,31,HIGH
2,0,1,0,3,4,5,LOW
4,3,1,1,18,13,30,MEDIUM
10,9,0,1,84,24,86,HIGH
2,1,0,0,4,1,5,LOW
3,3,1,1,17,7,10,MEDIUM
9,9,0,1,45,36,74,HIGH
1,0,1,0,0,5,5,LOW
3,2,0,0,16,10,30,MEDIUM
5,6,0,1,77,28,82,HIGH
2,0,1,0,1,5,0,LOW
3,3,0,1,24,10,30,MEDIUM
6,5,0,1,39,20,60,HIGH
1,0,0,0,0,4,5,LOW
4,3,1,1,30,5,30,MEDIUM
7,6,0,1,51,44,59,HIGH
2,1,1,0,4,3,0,LOW
4,3,0,1,30,12,10,MEDIUM
9,6,0,1,35,51,42,HIGH
1,0,1,0,0,5,10,LOW
3,3,0,1,11,13,10,MEDIUM
6,5,0,1,66,49,71,HIGH
2,0,1,0,0,3,0,LOW
4,3,0,1,22,15,20,MEDIUM
6,4,0,1,88,26,78,HIGH
2,1,1,0,2,2,5,LOW
4,2,1,1,26,15,20,MEDIUM
6,8,0,1,48,42,32,HIGH
2,1,0,0,4,3,0,LOW
4,3,0,1,15,12,20,MEDIUM
5,5,0,1,42,61,87,HIGH
1,0,0,0,3,0,0,LOW
3,2,0,0,23,14,30,MEDIUM
9,8,0,1,78,22,30,HIGH
2,0,1,0,2,0,0,LOW
3,2,1,0,30,9,10,MEDIUM
7,7,0,1,51,28,49,HIGH
1,1,1,0,1,1,5,LOW
4,2,0,0,15,5,20,MEDIUM
10,7,0,1,33,33,68,HIGH
1,1,1,0,0,0,0,LOW
3,2,1,1,28,14,30,MEDIUM
6,5,0,1,43,55,41,HIGH
2,0,1,0,0,0,10,LOW
4,2,1,1,20,6,20,MEDIUM
6,6,0,1,82,20,42,HIGH
2,0,0,0,5,4,10,LOW
4,3,1,0,10,7,10,MEDIUM
8,9,0,1,66,62,83,HIGH
1,1,0,0,0,2,10,LOW
4,2,1,0,13,8,10,MEDIUM
8,5,0,1,36,22,74,HIGH
2,1,1,0,1,5,0,LOW
3,3,1,1,20,8,10,MEDIUM
7,9,0,1,75,41,52,HIGH
2,1,0,0,5,4,0,LOW
3,2,0,1,13,11,30,MEDIUM
9,4,0,1,70,62,79,HIGH
1,0,0,0,2,0,0,LOW
4,2,0,1,30,12,20,MEDIUM
7,8,0,1,41,63,64,HIGH
2,1,0,0,4,4,0,LOW
3,2,0,0,22,9,10,MEDIUM
5,6,0,1,71,53,52,HIGH
1,0,0,0,3,4,0,LOW
3,3,0,0,25,12,30,MEDIUM
5,8,0,1,71,30,58,HIGH
2,0,0,0,3,5,5,LOW
4,3,0,1,21,9,10,MEDIUM
10,4,0,1,65,22,67,HIGH
1,0,0,0,4,1,10,LOW
3,3,0,1,26,10,10,MEDIUM
5,9,0,1,80,54,84,HIGH
1,0,0,0,5,5,10,LOW
3,3,0,1,14,13,20,MEDIUM
8,4,0,1,50,37,70,HIGH
1,0,1,0,0,1,0,LOW
3,2,1,1,12,15,10,MEDIUM
10,4,0,1,77,59,45,HIGH
2,1,1,0,0,2,5,LOW
4,2,1,0,22,10,20,MEDIUM
5,5,0,1,84,21,54,HIGH
1,0,0,0,5,4,10,LOW
3,3,1,1,29,15,30,MEDIUM
6,6,0,1,65,28,85,HIGH
2,0,0,0,4,5,5,LOW
3,3,1,1,20,9,10,MEDIUM
5,9,0,1,34,35,34,HIGH
2,0,0,0,0,0,5,LOW
4,2,0,0,15,12,30,MEDIUM
6,4,0,1,48,46,73,HIGH
2,1,0,0,5,4,0,LOW
4,3,0,0,23,15,20,MEDIUM
10,5,0,1,77,25,34,HIGH
2,1,1,0,4,2,0,LOW
4,3,0,0,10,15,20,MEDIUM
10,5,0,1,84,44,55,HIGH
